Tipo       | Soma       | Ciclos         | Ciclos        
Bypass     | 2          | 1              | 1             
Regular    | 23         | 23             | 23            
Bypass     | 3          | 2              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 5          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 2          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 32         | 32             | 32            
Bypass     | 7          | 4              | 2             
Regular    | 26         | 26             | 26            
Bypass     | 4          | 2              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 2          | 1              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 1          | 1              | 1             
Regular    | 25         | 25             | 25            
Bypass     | 1          | 1              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 3          | 2              | 1             
Regular    | 19         | 19             | 19            
Bypass     | 3          | 2              | 1             
Regular    | 33         | 33             | 33            
Bypass     | 9          | 5              | 3             
Regular    | 19         | 19             | 19            
Bypass     | 3          | 2              | 1             
Regular    | 37         | 37             | 37            
Bypass     | 6          | 3              | 2             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 2          | 2              | 2             
Bypass     | 6          | 3              | 2             
Regular    | 12         | 12             | 12            
Bypass     | 3          | 2              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 2          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 1          | 1              | 1             
Regular    | 24         | 24             | 24            
Bypass     | 3          | 2              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 4          | 2              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 3          | 2              | 1             
Regular    | 24         | 24             | 24            
Bypass     | 1          | 1              | 1             
Regular    | 23         | 23             | 23            
Bypass     | 10         | 5              | 3             
Regular    | 23         | 23             | 23            
Bypass     | 7          | 4              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 3          | 2              | 1             
Regular    | 31         | 31             | 31            
Bypass     | 13         | 7              | 4             
Regular    | 12         | 12             | 12            
Bypass     | 6          | 3              | 2             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 28         | 28             | 28            
Bypass     | 7          | 4              | 2             
Regular    | 13         | 13             | 13            
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 31         | 31             | 31            
Bypass     | 9          | 5              | 3             
Regular    | 3          | 3              | 3             
Bypass     | 5          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 2          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 1          | 1              | 1             
Regular    | 25         | 25             | 25            
Bypass     | 9          | 5              | 3             
Regular    | 15         | 15             | 15            
Bypass     | 4          | 2              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 1          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 7          | 4              | 2             
Regular    | 37         | 37             | 37            
Bypass     | 13         | 7              | 4             
Regular    | 28         | 28             | 28            
Bypass     | 5          | 3              | 2             
Regular    | 48         | 48             | 48            
Bypass     | 13         | 7              | 4             
Regular    | 29         | 29             | 29            
Bypass     | 5          | 3              | 2             
Regular    | 11         | 11             | 11            
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 1          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 2          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 2          | 1              | 1             
Regular    | 2          | 2              | 2             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 4          | 2              | 1             
Regular    | 42         | 42             | 42            
Bypass     | 7          | 4              | 2             
Regular    | 9          | 9              | 9             
Bypass     | 6          | 3              | 2             
Regular    | 27         | 27             | 27            
Bypass     | 7          | 4              | 2             
Regular    | 15         | 15             | 15            
Bypass     | 1          | 1              | 1             
Regular    | 27         | 27             | 27            
Bypass     | 13         | 7              | 4             
Regular    | 14         | 14             | 14            
Bypass     | 1          | 1              | 1             
Regular    | 27         | 27             | 27            
Bypass     | 11         | 6              | 3             
Regular    | 26         | 26             | 26            
Bypass     | 27         | 14             | 7             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 3          | 2              | 1             
Regular    | 33         | 33             | 33            
Bypass     | 19         | 10             | 5             
Regular    | 31         | 31             | 31            
Bypass     | 8          | 4              | 2             
Regular    | 30         | 30             | 30            
Bypass     | 8          | 4              | 2             
Regular    | 18         | 18             | 18            
Bypass     | 2          | 1              | 1             
Regular    | 15         | 15             | 15            
Bypass     | 7          | 4              | 2             
Regular    | 25         | 25             | 25            
Bypass     | 8          | 4              | 2             
Regular    | 27         | 27             | 27            
Bypass     | 10         | 5              | 3             
Regular    | 40         | 40             | 40            
Bypass     | 13         | 7              | 4             
Regular    | 14         | 14             | 14            
Bypass     | 1          | 1              | 1             
Regular    | 1          | 1              | 1             
Bypass     | 1          | 1              | 1             
Regular    | 25         | 25             | 25            
Bypass     | 9          | 5              | 3             
Regular    | 18         | 18             | 18            
Bypass     | 2          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 3          | 2              | 1             
Regular    | 24         | 24             | 24            
Bypass     | 7          | 4              | 2             
Regular    | 27         | 27             | 27            
Bypass     | 10         | 5              | 3             
Regular    | 29         | 29             | 29            
Bypass     | 11         | 6              | 3             
Regular    | 7          | 7              | 7             
Bypass     | 6          | 3              | 2             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 19         | 19             | 19            
Bypass     | 6          | 3              | 2             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 28         | 28             | 28            
Bypass     | 12         | 6              | 3             
Regular    | 10         | 10             | 10            
Bypass     | 2          | 1              | 1             
Regular    | 20         | 20             | 20            
Bypass     | 2          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 5          | 3              | 2             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 2          | 1              | 1             
Regular    | 23         | 23             | 23            
Bypass     | 6          | 3              | 2             
Regular    | 24         | 24             | 24            
Bypass     | 7          | 4              | 2             
Regular    | 40         | 40             | 40            
Bypass     | 15         | 8              | 4             
Regular    | 40         | 40             | 40            
Bypass     | 23         | 12             | 6             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 6          | 3              | 2             
Regular    | 17         | 17             | 17            
Bypass     | 4          | 2              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 2          | 1              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 4          | 2              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 6          | 3              | 2             
Regular    | 13         | 13             | 13            
Bypass     | 3          | 2              | 1             
Regular    | 22         | 22             | 22            
Bypass     | 2          | 1              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 10         | 5              | 3             
Regular    | 37         | 37             | 37            
Bypass     | 10         | 5              | 3             
Regular    | 36         | 36             | 36            
Bypass     | 9          | 5              | 3             
Regular    | 12         | 12             | 12            
Bypass     | 26         | 13             | 7             
Regular    | 7          | 7              | 7             
Bypass     | 6          | 3              | 2             
Regular    | 60         | 60             | 60            
Bypass     | 1          | 1              | 1             
Regular    | 21         | 21             | 21            
Bypass     | 5          | 3              | 2             
Regular    | 6          | 6              | 6             
Bypass     | 3          | 2              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 24         | 24             | 24            
Bypass     | 7          | 4              | 2             
Regular    | 32         | 32             | 32            
Bypass     | 10         | 5              | 3             
Regular    | 16         | 16             | 16            
Bypass     | 1          | 1              | 1             
Regular    | 27         | 27             | 27            
Bypass     | 9          | 5              | 3             
Regular    | 27         | 27             | 27            
Bypass     | 30         | 15             | 8             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 3          | 2              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 2          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 6          | 3              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 6          | 3              | 2             
Regular    | 16         | 16             | 16            
Bypass     | 3          | 2              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 2          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 15         | 15             | 15            
Bypass     | 2          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 1          | 1              | 1             
Regular    | 1          | 1              | 1             
Bypass     | 1          | 1              | 1             
Regular    | 33         | 33             | 33            
Bypass     | 14         | 7              | 4             
Regular    | 21         | 21             | 21            
Bypass     | 1          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 5          | 3              | 2             
Regular    | 26         | 26             | 26            
Bypass     | 8          | 4              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 6          | 3              | 2             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 6          | 3              | 2             
Regular    | 32         | 32             | 32            
Bypass     | 11         | 6              | 3             
Regular    | 39         | 39             | 39            
Bypass     | 12         | 6              | 3             
Regular    | 28         | 28             | 28            
Bypass     | 30         | 15             | 8             
Regular    | 18         | 18             | 18            
Bypass     | 1          | 1              | 1             
Regular    | 20         | 20             | 20            
Bypass     | 6          | 3              | 2             
Regular    | 26         | 26             | 26            
Bypass     | 6          | 3              | 2             
Regular    | 46         | 46             | 46            
Bypass     | 11         | 6              | 3             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 8          | 4              | 2             
Regular    | 29         | 29             | 29            
Bypass     | 10         | 5              | 3             
Regular    | 28         | 28             | 28            
Bypass     | 9          | 5              | 3             
Regular    | 23         | 23             | 23            
Bypass     | 5          | 3              | 2             
Regular    | 14         | 14             | 14            
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 7          | 4              | 2             
Regular    | 6          | 6              | 6             
Bypass     | 2          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 3          | 2              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 19         | 19             | 19            
Bypass     | 7          | 4              | 2             
Regular    | 30         | 30             | 30            
Bypass     | 10         | 5              | 3             
Regular    | 19         | 19             | 19            
Bypass     | 1          | 1              | 1             
Regular    | 1          | 1              | 1             
Bypass     | 1          | 1              | 1             
Regular    | 40         | 40             | 40            
Bypass     | 14         | 7              | 4             
Regular    | 5          | 5              | 5             
Bypass     | 5          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 1          | 1              | 1             
Regular    | 27         | 27             | 27            
Bypass     | 8          | 4              | 2             
Regular    | 41         | 41             | 41            
Bypass     | 14         | 7              | 4             
Regular    | 10         | 10             | 10            
Bypass     | 6          | 3              | 2             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 3          | 2              | 1             
Regular    | 28         | 28             | 28            
Bypass     | 11         | 6              | 3             
Regular    | 25         | 25             | 25            
Bypass     | 8          | 4              | 2             
Regular    | 19         | 19             | 19            
Bypass     | 3          | 2              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 6          | 3              | 2             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 4          | 2              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 5          | 3              | 2             
Regular    | 22         | 22             | 22            
Bypass     | 5          | 3              | 2             
Regular    | 32         | 32             | 32            
Bypass     | 12         | 6              | 3             
Regular    | 8          | 8              | 8             
Bypass     | 6          | 3              | 2             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 20         | 20             | 20            
Bypass     | 8          | 4              | 2             
Regular    | 28         | 28             | 28            
Bypass     | 9          | 5              | 3             
Regular    | 28         | 28             | 28            
Bypass     | 7          | 4              | 2             
Regular    | 37         | 37             | 37            
Bypass     | 15         | 8              | 4             
Regular    | 19         | 19             | 19            
Bypass     | 2          | 1              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 6          | 3              | 2             
Regular    | 29         | 29             | 29            
Bypass     | 12         | 6              | 3             
Regular    | 27         | 27             | 27            
Bypass     | 8          | 4              | 2             
Regular    | 27         | 27             | 27            
Bypass     | 9          | 5              | 3             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 39         | 39             | 39            
Bypass     | 7          | 4              | 2             
Regular    | 21         | 21             | 21            
Bypass     | 1          | 1              | 1             
Regular    | 19         | 19             | 19            
Bypass     | 3          | 2              | 1             
Regular    | 21         | 21             | 21            
Bypass     | 3          | 2              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 1          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 3          | 2              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 3          | 2              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 3          | 2              | 1             
Regular    | 15         | 15             | 15            
Bypass     | 1          | 1              | 1             
Regular    | 57         | 57             | 57            
Bypass     | 11         | 6              | 3             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 9          | 9              | 9             
Bypass     | 6          | 3              | 2             
Regular    | 14         | 14             | 14            
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 2          | 1              | 1             
Regular    | 19         | 19             | 19            
Bypass     | 3          | 2              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 19         | 19             | 19            
Bypass     | 5          | 3              | 2             
Regular    | 7          | 7              | 7             
Bypass     | 2          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 2          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 2          | 1              | 1             
Regular    | 20         | 20             | 20            
Bypass     | 1          | 1              | 1             
Regular    | 28         | 28             | 28            
Bypass     | 9          | 5              | 3             
Regular    | 6          | 6              | 6             
Bypass     | 6          | 3              | 2             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 6          | 3              | 2             
Regular    | 16         | 16             | 16            
Bypass     | 3          | 2              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 12         | 12             | 12            
Bypass     | 3          | 2              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 6          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 30         | 30             | 30            
Bypass     | 8          | 4              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 6          | 3              | 2             
Regular    | 18         | 18             | 18            
Bypass     | 4          | 2              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 2          | 1              | 1             
Regular    | 15         | 15             | 15            
Bypass     | 2          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 1          | 1              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 3          | 2              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 10         | 5              | 3             
Regular    | 23         | 23             | 23            
Bypass     | 7          | 4              | 2             
Regular    | 14         | 14             | 14            
Bypass     | 6          | 3              | 2             
Regular    | 14         | 14             | 14            
Bypass     | 3          | 2              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 1          | 1              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 4          | 2              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 2          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 27         | 27             | 27            
Bypass     | 10         | 5              | 3             
Regular    | 6          | 6              | 6             
Bypass     | 2          | 1              | 1             
Regular    | 14         | 14             | 14            
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 19         | 19             | 19            
Bypass     | 4          | 2              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 2          | 2              | 2             
Bypass     | 3          | 2              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 3          | 2              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 6          | 3              | 2             
Regular    | 10         | 10             | 10            
Bypass     | 2          | 1              | 1             
Regular    | 20         | 20             | 20            
Bypass     | 1          | 1              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 5          | 3              | 2             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 24         | 24             | 24            
Bypass     | 3          | 2              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 19         | 19             | 19            
Bypass     | 4          | 2              | 1             
Regular    | 59         | 59             | 59            
Bypass     | 6          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 11         | 11             | 11            
Bypass     | 6          | 3              | 2             
Regular    | 16         | 16             | 16            
Bypass     | 3          | 2              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 2          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 4          | 2              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 3          | 2              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 6          | 3              | 2             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 5          | 3              | 2             
Regular    | 29         | 29             | 29            
Bypass     | 8          | 4              | 2             
Regular    | 13         | 13             | 13            
Bypass     | 6          | 3              | 2             
Regular    | 76         | 76             | 76            
Bypass     | 6          | 3              | 2             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 19         | 19             | 19            
Bypass     | 6          | 3              | 2             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 14         | 14             | 14            
Bypass     | 3          | 2              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 3          | 2              | 1             
Regular    | 27         | 27             | 27            
Bypass     | 10         | 5              | 3             
Regular    | 21         | 21             | 21            
Bypass     | 4          | 2              | 1             
Regular    | 26         | 26             | 26            
Bypass     | 7          | 4              | 2             
Regular    | 25         | 25             | 25            
Bypass     | 8          | 4              | 2             
Regular    | 34         | 34             | 34            
Bypass     | 15         | 8              | 4             
Regular    | 27         | 27             | 27            
Bypass     | 10         | 5              | 3             
Regular    | 35         | 35             | 35            
Bypass     | 13         | 7              | 4             
Regular    | 14         | 14             | 14            
Bypass     | 6          | 3              | 2             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 7          | 4              | 2             
Regular    | 22         | 22             | 22            
Bypass     | 6          | 3              | 2             
Regular    | 18         | 18             | 18            
Bypass     | 5          | 3              | 2             
Regular    | 13         | 13             | 13            
Bypass     | 2          | 1              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 2          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 6          | 3              | 2             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 28         | 28             | 28            
Bypass     | 5          | 3              | 2             
Regular    | 20         | 20             | 20            
Bypass     | 3          | 2              | 1             
Regular    | 22         | 22             | 22            
Bypass     | 2          | 1              | 1             
Regular    | 23         | 23             | 23            
Bypass     | 7          | 4              | 2             
Regular    | 8          | 8              | 8             
Bypass     | 2          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 2          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 6          | 3              | 2             
Regular    | 16         | 16             | 16            
Bypass     | 2          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 34         | 34             | 34            
Bypass     | 6          | 3              | 2             
Regular    | 40         | 40             | 40            
Bypass     | 9          | 5              | 3             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 17         | 17             | 17            
Bypass     | 2          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 61         | 61             | 61            
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 3          | 2              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 3          | 2              | 1             
Regular    | 28         | 28             | 28            
Bypass     | 11         | 6              | 3             
Regular    | 28         | 28             | 28            
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 1          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 1          | 1              | 1             
Regular    | 16         | 16             | 16            
Bypass     | 2          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 20         | 20             | 20            
Bypass     | 1          | 1              | 1             
Regular    | 9          | 9              | 9             
Bypass     | 1          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 29         | 29             | 29            
Bypass     | 4          | 2              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 1          | 1              | 1             
Regular    | 18         | 18             | 18            
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 28         | 28             | 28            
Bypass     | 5          | 3              | 2             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 1          | 1              | 1             
Bypass     | 1          | 1              | 1             
Regular    | 21         | 21             | 21            
Bypass     | 5          | 3              | 2             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 21         | 21             | 21            
Bypass     | 2          | 1              | 1             
Regular    | 11         | 11             | 11            
Bypass     | 1          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 39         | 39             | 39            
Bypass     | 6          | 3              | 2             
Regular    | 22         | 22             | 22            
Bypass     | 3          | 2              | 1             
Regular    | 2          | 2              | 2             
Bypass     | 1          | 1              | 1             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 3          | 3              | 3             
Bypass     | 1          | 1              | 1             
Regular    | 13         | 13             | 13            
Bypass     | 2          | 1              | 1             
Regular    | 12         | 12             | 12            
Bypass     | 2          | 1              | 1             
Regular    | 6          | 6              | 6             
Bypass     | 5          | 3              | 2             
Regular    | 18         | 18             | 18            
Bypass     | 4          | 2              | 1             
Regular    | 32         | 32             | 32            
Bypass     | 6          | 3              | 2             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 1          | 1              | 1             
Regular    | 8          | 8              | 8             
Bypass     | 3          | 2              | 1             
Regular    | 32         | 32             | 32            
Bypass     | 12         | 6              | 3             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 7          | 7              | 7             
Bypass     | 1          | 1              | 1             
Regular    | 5          | 5              | 5             
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
Bypass     | 6          | 3              | 2             
Regular    | 17         | 17             | 17            
Bypass     | 3          | 2              | 1             
Regular    | 10         | 10             | 10            
Bypass     | 1          | 1              | 1             
Regular    | 4          | 4              | 4             
